2026-07-10 20:06:03 | INFO | Using device: cuda
Epoch   9 [Train]:  42%|████▏     | 306/728 [00:56<02:10,  3.23it/s, loss=2.3734, acc=0.6060, lr=7.00e-04]
Epoch   9 [Train]:  42%|████▏     | 306/728 [00:56<02:10,  3.23it/s, loss=2.3753, acc=0.6061, lr=7.00e-04]
Epoch   9 [Train]:  42%|████▏     | 306/728 [00:57<02:10,  3.23it/s, loss=2.3610, acc=0.6058, lr=7.00e-04]
Epoch   9 [Train]:  42%|████▏     | 308/728 [00:57<01:34,  4.45it/s, loss=2.3610, acc=0.6058, lr=7.00e-04]
Epoch   9 [Train]:  42%|████▏     | 308/728 [00:57<01:34,  4.45it/s, loss=2.6695, acc=0.6056, lr=7.00e-04]
Epoch   9 [Train]:  42%|████▏     | 308/728 [00:57<01:34,  4.45it/s, loss=2.4269, acc=0.6056, lr=7.00e-04]
Epoch   9 [Train]:  43%|████▎     | 310/728 [00:57<01:12,  5.79it/s, loss=2.4269, acc=0.6056, lr=7.00e-04]
Epoch   9 [Train]:  43%|████▎     | 310/728 [00:57<01:12,  5.79it/s, loss=2.1925, acc=0.6059, lr=7.00e-04]
Epoch   9 [Train]:  43%|████▎     | 310/728 [00:57<01:12,  5.79it/s, loss=2.2472, acc=0.6059, lr=7.00e-04]
Epoch   9 [Train]:  43%|████▎     | 312/728 [00:57<01:40,  4.16it/s, loss=2.2472, acc=0.6059, lr=7.00e-04]
Epoch   9 [Train]:  43%|████▎     | 312/728 [00:57<01:40,  4.16it/s, loss=2.4622, acc=0.6059, lr=6.99e-04]
Epoch   9 [Train]:  43%|████▎     | 312/728 [00:58<01:40,  4.16it/s, loss=2.4869, acc=0.6060, lr=6.99e-04]
Epoch   9 [Train]:  43%|████▎     | 314/728 [00:58<01:23,  4.95it/s, loss=2.4869, acc=0.6060, lr=6.99e-04]
Epoch   9 [Train]:  43%|████▎     | 314/728 [00:58<01:23,  4.95it/s, loss=2.2414, acc=0.6061, lr=6.99e-04]
Epoch   9 [Train]:  43%|████▎     | 314/728 [00:58<01:23,  4.95it/s, loss=2.0974, acc=0.6063, lr=6.99e-04]
Epoch   9 [Train]:  43%|████▎     | 316/728 [00:58<01:06,  6.22it/s, loss=2.0974, acc=0.6063, lr=6.99e-04]
Epoch   9 [Train]:  43%|████▎     | 316/728 [00:58<01:06,  6.22it/s, loss=2.3943, acc=0.6062, lr=6.99e-04]
Epoch   9 [Train]:  43%|████▎     | 316/728 [00:58<01:06,  6.22it/s, loss=2.3031, acc=0.6063, lr=6.99e-04]
Epoch   9 [Train]:  44%|████▎     | 318/728 [00:58<00:54,  7.52it/s, loss=2.3031, acc=0.6063, lr=6.99e-04]
Epoch   9 [Train]:  44%|████▎     | 318/728 [00:59<00:54,  7.52it/s, loss=2.0050, acc=0.6066, lr=6.99e-04]
Epoch   9 [Train]:  44%|████▎     | 318/728 [00:59<00:54,  7.52it/s, loss=2.5066, acc=0.6065, lr=6.99e-04]
Epoch   9 [Train]:  44%|████▍     | 320/728 [00:59<02:05,  3.25it/s, loss=2.5066, acc=0.6065, lr=6.99e-04]
Epoch   9 [Train]:  44%|████▍     | 320/728 [00:59<02:05,  3.25it/s, loss=2.5408, acc=0.6066, lr=6.99e-04]
Epoch   9 [Train]:  44%|████▍     | 320/728 [00:59<02:05,  3.25it/s, loss=2.3482, acc=0.6067, lr=6.99e-04]
Epoch   9 [Train]:  44%|████▍     | 322/728 [00:59<01:35,  4.25it/s, loss=2.3482, acc=0.6067, lr=6.99e-04]
Epoch   9 [Train]:  44%|████▍     | 322/728 [01:00<01:35,  4.25it/s, loss=2.4113, acc=0.6067, lr=6.98e-04]
Epoch   9 [Train]:  44%|████▍     | 322/728 [01:00<01:35,  4.25it/s, loss=2.3762, acc=0.6065, lr=6.98e-04]
Epoch   9 [Train]:  45%|████▍     | 324/728 [01:00<01:14,  5.41it/s, loss=2.3762, acc=0.6065, lr=6.98e-04]
Epoch   9 [Train]:  45%|████▍     | 324/728 [01:00<01:14,  5.41it/s, loss=2.2484, acc=0.6066, lr=6.98e-04]
Epoch   9 [Train]:  45%|████▍     | 324/728 [01:00<01:14,  5.41it/s, loss=2.4653, acc=0.6064, lr=6.98e-04]
Epoch   9 [Train]:  45%|████▍     | 326/728 [01:00<01:00,  6.66it/s, loss=2.4653, acc=0.6064, lr=6.98e-04]
Epoch   9 [Train]:  45%|████▍     | 326/728 [01:00<01:00,  6.66it/s, loss=2.3147, acc=0.6064, lr=6.98e-04]
Epoch   9 [Train]:  45%|████▍     | 326/728 [01:00<01:00,  6.66it/s, loss=2.5711, acc=0.6062, lr=6.98e-04]
Epoch   9 [Train]:  45%|████▌     | 328/728 [01:00<01:10,  5.71it/s, loss=2.5711, acc=0.6062, lr=6.98e-04]
Epoch   9 [Train]:  45%|████▌     | 328/728 [01:00<01:10,  5.71it/s, loss=2.3637, acc=0.6063, lr=6.98e-04]
Epoch   9 [Train]:  45%|████▌     | 328/728 [01:01<01:10,  5.71it/s, loss=2.5929, acc=0.6061, lr=6.98e-04]
Epoch   9 [Train]:  45%|████▌     | 330/728 [01:01<01:06,  6.02it/s, loss=2.5929, acc=0.6061, lr=6.98e-04]
Epoch   9 [Train]:  45%|████▌     | 330/728 [01:01<01:06,  6.02it/s, loss=2.5284, acc=0.6059, lr=6.98e-04]
Epoch   9 [Train]:  45%|████▌     | 330/728 [01:01<01:06,  6.02it/s, loss=2.6310, acc=0.6059, lr=6.98e-04]
Epoch   9 [Train]:  46%|████▌     | 332/728 [01:01<00:54,  7.29it/s, loss=2.6310, acc=0.6059, lr=6.98e-04]
Epoch   9 [Train]:  46%|████▌     | 332/728 [01:01<00:54,  7.29it/s, loss=2.5854, acc=0.6059, lr=6.97e-04]
Epoch   9 [Train]:  46%|████▌     | 332/728 [01:01<00:54,  7.29it/s, loss=2.3111, acc=0.6058, lr=6.97e-04]
Epoch   9 [Train]:  46%|████▌     | 334/728 [01:01<00:46,  8.56it/s, loss=2.3111, acc=0.6058, lr=6.97e-04]
Epoch   9 [Train]:  46%|████▌     | 334/728 [01:02<00:46,  8.56it/s, loss=2.5578, acc=0.6058, lr=6.97e-04]
Epoch   9 [Train]:  46%|████▌     | 334/728 [01:02<00:46,  8.56it/s, loss=2.3420, acc=0.6058, lr=6.97e-04]
Epoch   9 [Train]:  46%|████▌     | 336/728 [01:02<01:43,  3.80it/s, loss=2.3420, acc=0.6058, lr=6.97e-04]
Epoch   9 [Train]:  46%|████▌     | 336/728 [01:02<01:43,  3.80it/s, loss=2.4047, acc=0.6057, lr=6.97e-04]
Epoch   9 [Train]:  46%|████▌     | 336/728 [01:02<01:43,  3.80it/s, loss=2.3895, acc=0.6056, lr=6.97e-04]
Epoch   9 [Train]:  46%|████▋     | 338/728 [01:02<01:32,  4.23it/s, loss=2.3895, acc=0.6056, lr=6.97e-04]
Epoch   9 [Train]:  46%|████▋     | 338/728 [01:02<01:32,  4.23it/s, loss=2.2686, acc=0.6059, lr=6.97e-04]
Epoch   9 [Train]:  46%|████▋     | 338/728 [01:03<01:32,  4.23it/s, loss=2.3251, acc=0.6058, lr=6.97e-04]
Epoch   9 [Train]:  47%|████▋     | 340/728 [01:03<01:12,  5.34it/s, loss=2.3251, acc=0.6058, lr=6.97e-04]
Epoch   9 [Train]:  47%|████▋     | 340/728 [01:03<01:12,  5.34it/s, loss=2.3256, acc=0.6058, lr=6.97e-04]
Epoch   9 [Train]:  47%|████▋     | 340/728 [01:03<01:12,  5.34it/s, loss=2.4429, acc=0.6057, lr=6.97e-04]
Epoch   9 [Train]:  47%|████▋     | 342/728 [01:03<00:59,  6.53it/s, loss=2.4429, acc=0.6057, lr=6.97e-04]/home/lux1/.local/lib/python3.10/site-packages/PIL/Image.py:1137: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(

Epoch   9 [Train]:  47%|████▋     | 342/728 [01:03<00:59,  6.53it/s, loss=2.2550, acc=0.6058, lr=6.96e-04]
Epoch   9 [Train]:  47%|████▋     | 342/728 [01:03<00:59,  6.53it/s, loss=2.4707, acc=0.6057, lr=6.96e-04]
Epoch   9 [Train]:  47%|████▋     | 344/728 [01:03<01:19,  4.81it/s, loss=2.4707, acc=0.6057, lr=6.96e-04]
Epoch   9 [Train]:  47%|████▋     | 344/728 [01:03<01:19,  4.81it/s, loss=2.2714, acc=0.6058, lr=6.96e-04]
Epoch   9 [Train]:  47%|████▋     | 344/728 [01:04<01:19,  4.81it/s, loss=2.6372, acc=0.6057, lr=6.96e-04]
Epoch   9 [Train]:  48%|████▊     | 346/728 [01:04<01:10,  5.41it/s, loss=2.6372, acc=0.6057, lr=6.96e-04]
Epoch   9 [Train]:  48%|████▊     | 346/728 [01:04<01:10,  5.41it/s, loss=2.4452, acc=0.6057, lr=6.96e-04]
Epoch   9 [Train]:  48%|████▊     | 346/728 [01:04<01:10,  5.41it/s, loss=2.0925, acc=0.6058, lr=6.96e-04]
Epoch   9 [Train]:  48%|████▊     | 348/728 [01:04<00:57,  6.64it/s, loss=2.0925, acc=0.6058, lr=6.96e-04]
Epoch   9 [Train]:  48%|████▊     | 348/728 [01:04<00:57,  6.64it/s, loss=2.5866, acc=0.6055, lr=6.96e-04]
Epoch   9 [Train]:  48%|████▊     | 348/728 [01:04<00:57,  6.64it/s, loss=2.5540, acc=0.6053, lr=6.96e-04]
Epoch   9 [Train]:  48%|████▊     | 350/728 [01:04<00:47,  7.90it/s, loss=2.5540, acc=0.6053, lr=6.96e-04]
Epoch   9 [Train]:  48%|████▊     | 350/728 [01:05<00:47,  7.90it/s, loss=2.4278, acc=0.6054, lr=6.96e-04]
Epoch   9 [Train]:  48%|████▊     | 350/728 [01:05<00:47,  7.90it/s, loss=2.4751, acc=0.6054, lr=6.96e-04]
Epoch   9 [Train]:  48%|████▊     | 352/728 [01:05<01:34,  3.97it/s, loss=2.4751, acc=0.6054, lr=6.96e-04]
Epoch   9 [Train]:  48%|████▊     | 352/728 [01:05<01:34,  3.97it/s, loss=2.1568, acc=0.6057, lr=6.96e-04]
Epoch   9 [Train]:  48%|████▊     | 352/728 [01:05<01:34,  3.97it/s, loss=2.3756, acc=0.6056, lr=6.95e-04]
Epoch   9 [Train]:  49%|████▊     | 354/728 [01:05<01:13,  5.07it/s, loss=2.3756, acc=0.6056, lr=6.95e-04]
Epoch   9 [Train]:  49%|████▊     | 354/728 [01:05<01:13,  5.07it/s, loss=2.3010, acc=0.6055, lr=6.95e-04]
Epoch   9 [Train]:  49%|████▊     | 354/728 [01:05<01:13,  5.07it/s, loss=2.3085, acc=0.6057, lr=6.95e-04]
Epoch   9 [Train]:  49%|████▉     | 356/728 [01:05<00:59,  6.29it/s, loss=2.3085, acc=0.6057, lr=6.95e-04]
Epoch   9 [Train]:  49%|████▉     | 356/728 [01:05<00:59,  6.29it/s, loss=2.2971, acc=0.6057, lr=6.95e-04]
Epoch   9 [Train]:  49%|████▉     | 356/728 [01:05<00:59,  6.29it/s, loss=2.2227, acc=0.6058, lr=6.95e-04]
Epoch   9 [Train]:  49%|████▉     | 358/728 [01:05<00:48,  7.56it/s, loss=2.2227, acc=0.6058, lr=6.95e-04]
Epoch   9 [Train]:  49%|████▉     | 358/728 [01:06<00:48,  7.56it/s, loss=2.5185, acc=0.6058, lr=6.95e-04]
Epoch   9 [Train]:  49%|████▉     | 358/728 [01:06<00:48,  7.56it/s, loss=2.6861, acc=0.6056, lr=6.95e-04]
Epoch   9 [Train]:  49%|████▉     | 360/728 [01:06<01:23,  4.39it/s, loss=2.6861, acc=0.6056, lr=6.95e-04]
Epoch   9 [Train]:  49%|████▉     | 360/728 [01:06<01:23,  4.39it/s, loss=2.2181, acc=0.6056, lr=6.95e-04]
Epoch   9 [Train]:  49%|████▉     | 360/728 [01:06<01:23,  4.39it/s, loss=2.6287, acc=0.6054, lr=6.95e-04]
Epoch   9 [Train]:  50%|████▉     | 362/728 [01:06<01:06,  5.54it/s, loss=2.6287, acc=0.6054, lr=6.95e-04]
Epoch   9 [Train]:  50%|████▉     | 362/728 [01:06<01:06,  5.54it/s, loss=2.5521, acc=0.6053, lr=6.95e-04]
Epoch   9 [Train]:  50%|████▉     | 362/728 [01:07<01:06,  5.54it/s, loss=2.3510, acc=0.6052, lr=6.94e-04]
Epoch   9 [Train]:  50%|█████     | 364/728 [01:07<00:53,  6.78it/s, loss=2.3510, acc=0.6052, lr=6.94e-04]
Epoch   9 [Train]:  50%|█████     | 364/728 [01:07<00:53,  6.78it/s, loss=2.2035, acc=0.6054, lr=6.94e-04]
Epoch   9 [Train]:  50%|█████     | 364/728 [01:07<00:53,  6.78it/s, loss=2.2705, acc=0.6055, lr=6.94e-04]
Epoch   9 [Train]:  50%|█████     | 366/728 [01:07<00:44,  8.05it/s, loss=2.2705, acc=0.6055, lr=6.94e-04]
Epoch   9 [Train]:  50%|█████     | 366/728 [01:08<00:44,  8.05it/s, loss=2.1469, acc=0.6055, lr=6.94e-04]
Epoch   9 [Train]:  50%|█████     | 366/728 [01:08<00:44,  8.05it/s, loss=2.5255, acc=0.6055, lr=6.94e-04]
Epoch   9 [Train]:  51%|█████     | 368/728 [01:08<01:57,  3.07it/s, loss=2.5255, acc=0.6055, lr=6.94e-04]
Epoch   9 [Train]:  51%|█████     | 368/728 [01:08<01:57,  3.07it/s, loss=2.2489, acc=0.6056, lr=6.94e-04]
Epoch   9 [Train]:  51%|█████     | 368/728 [01:08<01:57,  3.07it/s, loss=2.4632, acc=0.6055, lr=6.94e-04]
Epoch   9 [Train]:  51%|█████     | 370/728 [01:08<01:29,  4.02it/s, loss=2.4632, acc=0.6055, lr=6.94e-04]
Epoch   9 [Train]:  51%|█████     | 370/728 [01:09<01:29,  4.02it/s, loss=2.4951, acc=0.6054, lr=6.94e-04]
Epoch   9 [Train]:  51%|█████     | 370/728 [01:09<01:29,  4.02it/s, loss=2.5106, acc=0.6053, lr=6.94e-04]
Epoch   9 [Train]:  51%|█████     | 372/728 [01:09<01:09,  5.13it/s, loss=2.5106, acc=0.6053, lr=6.94e-04]
Epoch   9 [Train]:  51%|█████     | 372/728 [01:09<01:09,  5.13it/s, loss=2.1487, acc=0.6055, lr=6.94e-04]
Epoch   9 [Train]:  51%|█████     | 372/728 [01:09<01:09,  5.13it/s, loss=2.1355, acc=0.6056, lr=6.93e-04]
Epoch   9 [Train]:  51%|█████▏    | 374/728 [01:09<00:55,  6.35it/s, loss=2.1355, acc=0.6056, lr=6.93e-04]
Epoch   9 [Train]:  51%|█████▏    | 374/728 [01:09<00:55,  6.35it/s, loss=2.5580, acc=0.6054, lr=6.93e-04]
Epoch   9 [Train]:  51%|█████▏    | 374/728 [01:09<00:55,  6.35it/s, loss=2.2925, acc=0.6057, lr=6.93e-04]
Epoch   9 [Train]:  52%|█████▏    | 376/728 [01:09<01:15,  4.64it/s, loss=2.2925, acc=0.6057, lr=6.93e-04]
Epoch   9 [Train]:  52%|█████▏    | 376/728 [01:09<01:15,  4.64it/s, loss=2.3264, acc=0.6057, lr=6.93e-04]
Epoch   9 [Train]:  52%|█████▏    | 376/728 [01:10<01:15,  4.64it/s, loss=2.1110, acc=0.6058, lr=6.93e-04]
Epoch   9 [Train]:  52%|█████▏    | 378/728 [01:10<01:00,  5.82it/s, loss=2.1110, acc=0.6058, lr=6.93e-04]
Epoch   9 [Train]:  52%|█████▏    | 378/728 [01:10<01:00,  5.82it/s, loss=2.1605, acc=0.6059, lr=6.93e-04]
Epoch   9 [Train]:  52%|█████▏    | 378/728 [01:10<01:00,  5.82it/s, loss=2.3792, acc=0.6060, lr=6.93e-04]
Epoch   9 [Train]:  52%|█████▏    | 380/728 [01:10<00:49,  7.08it/s, loss=2.3792, acc=0.6060, lr=6.93e-04]
Epoch   9 [Train]:  52%|█████▏    | 380/728 [01:10<00:49,  7.08it/s, loss=2.3568, acc=0.6060, lr=6.93e-04]
Epoch   9 [Train]:  52%|█████▏    | 380/728 [01:10<00:49,  7.08it/s, loss=2.5572, acc=0.6058, lr=6.93e-04]
Epoch   9 [Train]:  52%|█████▏    | 382/728 [01:10<00:41,  8.34it/s, loss=2.5572, acc=0.6058, lr=6.93e-04]
Epoch   9 [Train]:  52%|█████▏    | 382/728 [01:11<00:41,  8.34it/s, loss=2.3704, acc=0.6059, lr=6.93e-04]
Epoch   9 [Train]:  52%|█████▏    | 382/728 [01:11<00:41,  8.34it/s, loss=2.4326, acc=0.6059, lr=6.92e-04]
Epoch   9 [Train]:  53%|█████▎    | 384/728 [01:11<01:12,  4.73it/s, loss=2.4326, acc=0.6059, lr=6.92e-04]
Epoch   9 [Train]:  53%|█████▎    | 384/728 [01:11<01:12,  4.73it/s, loss=2.4884, acc=0.6059, lr=6.92e-04]
Epoch   9 [Train]:  53%|█████▎    | 384/728 [01:11<01:12,  4.73it/s, loss=2.6401, acc=0.6058, lr=6.92e-04]
Epoch   9 [Train]:  53%|█████▎    | 386/728 [01:11<00:57,  5.92it/s, loss=2.6401, acc=0.6058, lr=6.92e-04]
Epoch   9 [Train]:  53%|█████▎    | 386/728 [01:11<00:57,  5.92it/s, loss=2.5533, acc=0.6058, lr=6.92e-04]
Epoch   9 [Train]:  53%|█████▎    | 386/728 [01:11<00:57,  5.92it/s, loss=2.4469, acc=0.6058, lr=6.92e-04]
Epoch   9 [Train]:  53%|█████▎    | 388/728 [01:11<00:47,  7.18it/s, loss=2.4469, acc=0.6058, lr=6.92e-04]
Epoch   9 [Train]:  53%|█████▎    | 388/728 [01:11<00:47,  7.18it/s, loss=2.4031, acc=0.6058, lr=6.92e-04]
Epoch   9 [Train]:  53%|█████▎    | 388/728 [01:11<00:47,  7.18it/s, loss=2.3668, acc=0.6058, lr=6.92e-04]
Epoch   9 [Train]:  54%|█████▎    | 390/728 [01:11<00:39,  8.45it/s, loss=2.3668, acc=0.6058, lr=6.92e-04]
Epoch   9 [Train]:  54%|█████▎    | 390/728 [01:12<00:39,  8.45it/s, loss=2.3378, acc=0.6059, lr=6.92e-04]
Epoch   9 [Train]:  54%|█████▎    | 390/728 [01:12<00:39,  8.45it/s, loss=2.1949, acc=0.6060, lr=6.92e-04]
Epoch   9 [Train]:  54%|█████▍    | 392/728 [01:12<01:23,  4.00it/s, loss=2.1949, acc=0.6060, lr=6.92e-04]
Epoch   9 [Train]:  54%|█████▍    | 392/728 [01:12<01:23,  4.00it/s, loss=2.3061, acc=0.6061, lr=6.92e-04]
Epoch   9 [Train]:  54%|█████▍    | 392/728 [01:12<01:23,  4.00it/s, loss=2.2876, acc=0.6061, lr=6.91e-04]
Epoch   9 [Train]:  54%|█████▍    | 394/728 [01:12<01:05,  5.11it/s, loss=2.2876, acc=0.6061, lr=6.91e-04]
Epoch   9 [Train]:  54%|█████▍    | 394/728 [01:12<01:05,  5.11it/s, loss=2.4088, acc=0.6060, lr=6.91e-04]
Epoch   9 [Train]:  54%|█████▍    | 394/728 [01:12<01:05,  5.11it/s, loss=2.3233, acc=0.6060, lr=6.91e-04]
Epoch   9 [Train]:  54%|█████▍    | 396/728 [01:12<00:52,  6.32it/s, loss=2.3233, acc=0.6060, lr=6.91e-04]
Epoch   9 [Train]:  54%|█████▍    | 396/728 [01:13<00:52,  6.32it/s, loss=2.2551, acc=0.6061, lr=6.91e-04]
Epoch   9 [Train]:  54%|█████▍    | 396/728 [01:13<00:52,  6.32it/s, loss=2.1659, acc=0.6062, lr=6.91e-04]
Epoch   9 [Train]:  55%|█████▍    | 398/728 [01:13<00:43,  7.60it/s, loss=2.1659, acc=0.6062, lr=6.91e-04]
Epoch   9 [Train]:  55%|█████▍    | 398/728 [01:13<00:43,  7.60it/s, loss=2.2214, acc=0.6064, lr=6.91e-04]
Epoch   9 [Train]:  55%|█████▍    | 398/728 [01:13<00:43,  7.60it/s, loss=2.3900, acc=0.6065, lr=6.91e-04]
Epoch   9 [Train]:  55%|█████▍    | 400/728 [01:13<01:04,  5.11it/s, loss=2.3900, acc=0.6065, lr=6.91e-04]
Epoch   9 [Train]:  55%|█████▍    | 400/728 [01:13<01:04,  5.11it/s, loss=1.9770, acc=0.6067, lr=6.91e-04]
Epoch   9 [Train]:  55%|█████▍    | 400/728 [01:13<01:04,  5.11it/s, loss=2.3756, acc=0.6067, lr=6.91e-04]
Epoch   9 [Train]:  55%|█████▌    | 402/728 [01:13<00:51,  6.34it/s, loss=2.3756, acc=0.6067, lr=6.91e-04]
Epoch   9 [Train]:  55%|█████▌    | 402/728 [01:14<00:51,  6.34it/s, loss=2.2935, acc=0.6067, lr=6.91e-04]
Epoch   9 [Train]:  55%|█████▌    | 402/728 [01:14<00:51,  6.34it/s, loss=2.4151, acc=0.6067, lr=6.90e-04]
Epoch   9 [Train]:  55%|█████▌    | 404/728 [01:14<00:42,  7.61it/s, loss=2.4151, acc=0.6067, lr=6.90e-04]
Epoch   9 [Train]:  55%|█████▌    | 404/728 [01:14<00:42,  7.61it/s, loss=2.4678, acc=0.6067, lr=6.90e-04]
Epoch   9 [Train]:  55%|█████▌    | 404/728 [01:14<00:42,  7.61it/s, loss=2.4676, acc=0.6066, lr=6.90e-04]
Epoch   9 [Train]:  56%|█████▌    | 406/728 [01:14<00:36,  8.86it/s, loss=2.4676, acc=0.6066, lr=6.90e-04]
Epoch   9 [Train]:  56%|█████▌    | 406/728 [01:15<00:36,  8.86it/s, loss=2.1355, acc=0.6068, lr=6.90e-04]
Epoch   9 [Train]:  56%|█████▌    | 406/728 [01:15<00:36,  8.86it/s, loss=2.3918, acc=0.6067, lr=6.90e-04]
Epoch   9 [Train]:  56%|█████▌    | 408/728 [01:15<01:16,  4.19it/s, loss=2.3918, acc=0.6067, lr=6.90e-04]
Epoch   9 [Train]:  56%|█████▌    | 408/728 [01:15<01:16,  4.19it/s, loss=2.6363, acc=0.6065, lr=6.90e-04]
Epoch   9 [Train]:  56%|█████▌    | 408/728 [01:15<01:16,  4.19it/s, loss=2.3967, acc=0.6064, lr=6.90e-04]
Epoch   9 [Train]:  56%|█████▋    | 410/728 [01:15<00:59,  5.32it/s, loss=2.3967, acc=0.6064, lr=6.90e-04]
Epoch   9 [Train]:  56%|█████▋    | 410/728 [01:15<00:59,  5.32it/s, loss=2.4666, acc=0.6063, lr=6.90e-04]
Epoch   9 [Train]:  56%|█████▋    | 410/728 [01:15<00:59,  5.32it/s, loss=2.3645, acc=0.6064, lr=6.90e-04]
Epoch   9 [Train]:  57%|█████▋    | 412/728 [01:15<00:48,  6.52it/s, loss=2.3645, acc=0.6064, lr=6.90e-04]
Epoch   9 [Train]:  57%|█████▋    | 412/728 [01:15<00:48,  6.52it/s, loss=2.4342, acc=0.6065, lr=6.90e-04]
Epoch   9 [Train]:  57%|█████▋    | 412/728 [01:15<00:48,  6.52it/s, loss=2.3229, acc=0.6064, lr=6.89e-04]
Epoch   9 [Train]:  57%|█████▋    | 414/728 [01:15<00:42,  7.36it/s, loss=2.3229, acc=0.6064, lr=6.89e-04]
Epoch   9 [Train]:  57%|█████▋    | 414/728 [01:16<00:42,  7.36it/s, loss=2.4119, acc=0.6063, lr=6.89e-04]
Epoch   9 [Train]:  57%|█████▋    | 414/728 [01:16<00:42,  7.36it/s, loss=2.4695, acc=0.6063, lr=6.89e-04]
Epoch   9 [Train]:  57%|█████▋    | 416/728 [01:16<01:03,  4.92it/s, loss=2.4695, acc=0.6063, lr=6.89e-04]
Epoch   9 [Train]:  57%|█████▋    | 416/728 [01:16<01:03,  4.92it/s, loss=2.1701, acc=0.6064, lr=6.89e-04]
Epoch   9 [Train]:  57%|█████▋    | 416/728 [01:16<01:03,  4.92it/s, loss=2.5363, acc=0.6063, lr=6.89e-04]
Epoch   9 [Train]:  57%|█████▋    | 418/728 [01:16<00:50,  6.12it/s, loss=2.5363, acc=0.6063, lr=6.89e-04]
Epoch   9 [Train]:  57%|█████▋    | 418/728 [01:17<00:50,  6.12it/s, loss=2.5717, acc=0.6061, lr=6.89e-04]
Epoch   9 [Train]:  57%|█████▋    | 418/728 [01:17<00:50,  6.12it/s, loss=2.0360, acc=0.6063, lr=6.89e-04]
Epoch   9 [Train]:  58%|█████▊    | 420/728 [01:17<01:09,  4.40it/s, loss=2.0360, acc=0.6063, lr=6.89e-04]
Epoch   9 [Train]:  58%|█████▊    | 420/728 [01:17<01:09,  4.40it/s, loss=2.5149, acc=0.6063, lr=6.89e-04]
Epoch   9 [Train]:  58%|█████▊    | 420/728 [01:17<01:09,  4.40it/s, loss=2.3691, acc=0.6062, lr=6.89e-04]
Epoch   9 [Train]:  58%|█████▊    | 422/728 [01:17<01:06,  4.59it/s, loss=2.3691, acc=0.6062, lr=6.89e-04]
Epoch   9 [Train]:  58%|█████▊    | 422/728 [01:17<01:06,  4.59it/s, loss=2.4040, acc=0.6063, lr=6.89e-04]
Epoch   9 [Train]:  58%|█████▊    | 422/728 [01:17<01:06,  4.59it/s, loss=2.3057, acc=0.6063, lr=6.88e-04]
Epoch   9 [Train]:  58%|█████▊    | 424/728 [01:17<00:52,  5.76it/s, loss=2.3057, acc=0.6063, lr=6.88e-04]
Epoch   9 [Train]:  58%|█████▊    | 424/728 [01:18<00:52,  5.76it/s, loss=2.1509, acc=0.6065, lr=6.88e-04]
Epoch   9 [Train]:  58%|█████▊    | 424/728 [01:18<00:52,  5.76it/s, loss=2.0903, acc=0.6067, lr=6.88e-04]
Epoch   9 [Train]:  59%|█████▊    | 426/728 [01:18<00:43,  7.01it/s, loss=2.0903, acc=0.6067, lr=6.88e-04]
Epoch   9 [Train]:  59%|█████▊    | 426/728 [01:18<00:43,  7.01it/s, loss=2.2117, acc=0.6067, lr=6.88e-04]
Epoch   9 [Train]:  59%|█████▊    | 426/728 [01:19<00:43,  7.01it/s, loss=2.3537, acc=0.6067, lr=6.88e-04]
Epoch   9 [Train]:  59%|█████▉    | 428/728 [01:19<01:14,  4.05it/s, loss=2.3537, acc=0.6067, lr=6.88e-04]
Epoch   9 [Train]:  59%|█████▉    | 428/728 [01:19<01:14,  4.05it/s, loss=2.3022, acc=0.6068, lr=6.88e-04]
Epoch   9 [Train]:  59%|█████▉    | 428/728 [01:19<01:14,  4.05it/s, loss=2.5006, acc=0.6067, lr=6.88e-04]
Epoch   9 [Train]:  59%|█████▉    | 430/728 [01:19<00:58,  5.10it/s, loss=2.5006, acc=0.6067, lr=6.88e-04]
Epoch   9 [Train]:  59%|█████▉    | 430/728 [01:19<00:58,  5.10it/s, loss=2.3650, acc=0.6067, lr=6.88e-04]
Epoch   9 [Train]:  59%|█████▉    | 430/728 [01:19<00:58,  5.10it/s, loss=2.1960, acc=0.6068, lr=6.88e-04]
Epoch   9 [Train]:  59%|█████▉    | 432/728 [01:19<00:47,  6.28it/s, loss=2.1960, acc=0.6068, lr=6.88e-04]
Epoch   9 [Train]:  59%|█████▉    | 432/728 [01:19<00:47,  6.28it/s, loss=2.4154, acc=0.6066, lr=6.88e-04]
Epoch   9 [Train]:  59%|█████▉    | 432/728 [01:19<00:47,  6.28it/s, loss=2.5303, acc=0.6065, lr=6.87e-04]
Epoch   9 [Train]:  60%|█████▉    | 434/728 [01:19<00:39,  7.42it/s, loss=2.5303, acc=0.6065, lr=6.87e-04]
Epoch   9 [Train]:  60%|█████▉    | 434/728 [01:20<00:39,  7.42it/s, loss=2.5185, acc=0.6064, lr=6.87e-04]
Epoch   9 [Train]:  60%|█████▉    | 434/728 [01:20<00:39,  7.42it/s, loss=2.2914, acc=0.6064, lr=6.87e-04]
Epoch   9 [Train]:  60%|█████▉    | 436/728 [01:20<01:03,  4.63it/s, loss=2.2914, acc=0.6064, lr=6.87e-04]
Epoch   9 [Train]:  60%|█████▉    | 436/728 [01:20<01:03,  4.63it/s, loss=2.7115, acc=0.6063, lr=6.87e-04]
