[2026-07-12 17:52:41] === F0_STRICT ===
2026-07-12 17:52:44 | INFO | Using device: cuda
Epoch  14 [Train]:  14%|█▍        | 101/714 [00:18<01:34,  6.49it/s, loss=0.7649, acc=0.8273, lr=2.62e-04]
Epoch  14 [Train]:  14%|█▍        | 102/714 [00:18<01:58,  5.16it/s, loss=0.7649, acc=0.8273, lr=2.62e-04]
Epoch  14 [Train]:  14%|█▍        | 102/714 [00:19<01:58,  5.16it/s, loss=0.7914, acc=0.8271, lr=2.62e-04]
Epoch  14 [Train]:  14%|█▍        | 103/714 [00:19<02:05,  4.88it/s, loss=0.7914, acc=0.8271, lr=2.62e-04]
Epoch  14 [Train]:  14%|█▍        | 103/714 [00:19<02:05,  4.88it/s, loss=0.9078, acc=0.8268, lr=2.62e-04]
Epoch  14 [Train]:  14%|█▍        | 103/714 [00:19<02:05,  4.88it/s, loss=0.9195, acc=0.8266, lr=2.62e-04]
Epoch  14 [Train]:  15%|█▍        | 105/714 [00:19<01:33,  6.54it/s, loss=0.9195, acc=0.8266, lr=2.62e-04]
Epoch  14 [Train]:  15%|█▍        | 105/714 [00:19<01:33,  6.54it/s, loss=0.9720, acc=0.8263, lr=2.62e-04]
Epoch  14 [Train]:  15%|█▍        | 105/714 [00:19<01:33,  6.54it/s, loss=0.8203, acc=0.8262, lr=2.62e-04]
Epoch  14 [Train]:  15%|█▍        | 107/714 [00:19<01:20,  7.56it/s, loss=0.8203, acc=0.8262, lr=2.62e-04]
Epoch  14 [Train]:  15%|█▍        | 107/714 [00:19<01:20,  7.56it/s, loss=0.6470, acc=0.8262, lr=2.62e-04]
Epoch  14 [Train]:  15%|█▌        | 108/714 [00:19<01:47,  5.66it/s, loss=0.6470, acc=0.8262, lr=2.62e-04]
Epoch  14 [Train]:  15%|█▌        | 108/714 [00:19<01:47,  5.66it/s, loss=0.8879, acc=0.8262, lr=2.62e-04]
Epoch  14 [Train]:  15%|█▌        | 108/714 [00:20<01:47,  5.66it/s, loss=0.9177, acc=0.8264, lr=2.62e-04]
Epoch  14 [Train]:  15%|█▌        | 110/714 [00:20<01:42,  5.90it/s, loss=0.9177, acc=0.8264, lr=2.62e-04]
Epoch  14 [Train]:  15%|█▌        | 110/714 [00:20<01:42,  5.90it/s, loss=0.8200, acc=0.8262, lr=2.62e-04]
Epoch  14 [Train]:  16%|█▌        | 111/714 [00:20<02:27,  4.08it/s, loss=0.8200, acc=0.8262, lr=2.62e-04]
Epoch  14 [Train]:  16%|█▌        | 111/714 [00:20<02:27,  4.08it/s, loss=0.8454, acc=0.8262, lr=2.62e-04]
Epoch  14 [Train]:  16%|█▌        | 111/714 [00:20<02:27,  4.08it/s, loss=0.8283, acc=0.8261, lr=2.62e-04]
Epoch  14 [Train]:  16%|█▌        | 113/714 [00:20<01:47,  5.57it/s, loss=0.8283, acc=0.8261, lr=2.62e-04]
Epoch  14 [Train]:  16%|█▌        | 113/714 [00:20<01:47,  5.57it/s, loss=0.6413, acc=0.8265, lr=2.62e-04]
Epoch  14 [Train]:  16%|█▌        | 113/714 [00:20<01:47,  5.57it/s, loss=0.6172, acc=0.8271, lr=2.62e-04]
Epoch  14 [Train]:  16%|█▌        | 115/714 [00:20<01:24,  7.09it/s, loss=0.6172, acc=0.8271, lr=2.62e-04]
Epoch  14 [Train]:  16%|█▌        | 115/714 [00:21<01:24,  7.09it/s, loss=0.6297, acc=0.8275, lr=2.62e-04]
Epoch  14 [Train]:  16%|█▌        | 115/714 [00:21<01:24,  7.09it/s, loss=0.7871, acc=0.8274, lr=2.62e-04]
Epoch  14 [Train]:  16%|█▋        | 117/714 [00:21<01:25,  6.97it/s, loss=0.7871, acc=0.8274, lr=2.62e-04]
Epoch  14 [Train]:  16%|█▋        | 117/714 [00:21<01:25,  6.97it/s, loss=1.1078, acc=0.8267, lr=2.62e-04]
Epoch  14 [Train]:  17%|█▋        | 118/714 [00:21<01:41,  5.89it/s, loss=1.1078, acc=0.8267, lr=2.62e-04]
Epoch  14 [Train]:  17%|█▋        | 118/714 [00:21<01:41,  5.89it/s, loss=0.7954, acc=0.8270, lr=2.62e-04]
Epoch  14 [Train]:  17%|█▋        | 119/714 [00:21<02:07,  4.68it/s, loss=0.7954, acc=0.8270, lr=2.62e-04]
Epoch  14 [Train]:  17%|█▋        | 119/714 [00:21<02:07,  4.68it/s, loss=0.8675, acc=0.8267, lr=2.62e-04]
Epoch  14 [Train]:  17%|█▋        | 119/714 [00:21<02:07,  4.68it/s, loss=0.8757, acc=0.8266, lr=2.62e-04]
Epoch  14 [Train]:  17%|█▋        | 121/714 [00:21<01:34,  6.30it/s, loss=0.8757, acc=0.8266, lr=2.62e-04]
Epoch  14 [Train]:  17%|█▋        | 121/714 [00:22<01:34,  6.30it/s, loss=0.9821, acc=0.8264, lr=2.62e-04]
Epoch  14 [Train]:  17%|█▋        | 121/714 [00:22<01:34,  6.30it/s, loss=0.8845, acc=0.8262, lr=2.62e-04]
Epoch  14 [Train]:  17%|█▋        | 123/714 [00:22<01:16,  7.68it/s, loss=0.8845, acc=0.8262, lr=2.62e-04]
Epoch  14 [Train]:  17%|█▋        | 123/714 [00:22<01:16,  7.68it/s, loss=0.9553, acc=0.8261, lr=2.62e-04]
Epoch  14 [Train]:  17%|█▋        | 124/714 [00:22<01:25,  6.90it/s, loss=0.9553, acc=0.8261, lr=2.62e-04]
Epoch  14 [Train]:  17%|█▋        | 124/714 [00:22<01:25,  6.90it/s, loss=0.7524, acc=0.8258, lr=2.62e-04]
Epoch  14 [Train]:  18%|█▊        | 125/714 [00:22<01:26,  6.78it/s, loss=0.7524, acc=0.8258, lr=2.62e-04]
Epoch  14 [Train]:  18%|█▊        | 125/714 [00:22<01:26,  6.78it/s, loss=0.9711, acc=0.8257, lr=2.62e-04]
Epoch  14 [Train]:  18%|█▊        | 126/714 [00:22<01:51,  5.29it/s, loss=0.9711, acc=0.8257, lr=2.62e-04]
Epoch  14 [Train]:  18%|█▊        | 126/714 [00:23<01:51,  5.29it/s, loss=0.8081, acc=0.8259, lr=2.62e-04]
Epoch  14 [Train]:  18%|█▊        | 127/714 [00:23<02:13,  4.38it/s, loss=0.8081, acc=0.8259, lr=2.62e-04]
Epoch  14 [Train]:  18%|█▊        | 127/714 [00:23<02:13,  4.38it/s, loss=0.7622, acc=0.8262, lr=2.62e-04]
Epoch  14 [Train]:  18%|█▊        | 127/714 [00:23<02:13,  4.38it/s, loss=0.8946, acc=0.8261, lr=2.62e-04]
Epoch  14 [Train]:  18%|█▊        | 129/714 [00:23<01:35,  6.11it/s, loss=0.8946, acc=0.8261, lr=2.62e-04]
Epoch  14 [Train]:  18%|█▊        | 129/714 [00:23<01:35,  6.11it/s, loss=0.6813, acc=0.8260, lr=2.62e-04]
Epoch  14 [Train]:  18%|█▊        | 130/714 [00:23<01:27,  6.64it/s, loss=0.6813, acc=0.8260, lr=2.62e-04]
Epoch  14 [Train]:  18%|█▊        | 130/714 [00:23<01:27,  6.64it/s, loss=0.8782, acc=0.8257, lr=2.62e-04]/home/lux1/.local/lib/python3.10/site-packages/PIL/Image.py:1137: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(

Epoch  14 [Train]:  18%|█▊        | 130/714 [00:24<01:27,  6.64it/s, loss=0.8944, acc=0.8259, lr=2.62e-04]
Epoch  14 [Train]:  18%|█▊        | 132/714 [00:24<02:30,  3.88it/s, loss=0.8944, acc=0.8259, lr=2.62e-04]
Epoch  14 [Train]:  18%|█▊        | 132/714 [00:24<02:30,  3.88it/s, loss=1.0307, acc=0.8254, lr=2.62e-04]
Epoch  14 [Train]:  18%|█▊        | 132/714 [00:24<02:30,  3.88it/s, loss=0.8891, acc=0.8251, lr=2.62e-04]
Epoch  14 [Train]:  19%|█▉        | 134/714 [00:24<01:50,  5.25it/s, loss=0.8891, acc=0.8251, lr=2.62e-04]
Epoch  14 [Train]:  19%|█▉        | 134/714 [00:24<01:50,  5.25it/s, loss=0.6062, acc=0.8253, lr=2.62e-04]
Epoch  14 [Train]:  19%|█▉        | 134/714 [00:24<01:50,  5.25it/s, loss=1.1719, acc=0.8247, lr=2.62e-04]
Epoch  14 [Train]:  19%|█▉        | 136/714 [00:24<01:26,  6.70it/s, loss=1.1719, acc=0.8247, lr=2.62e-04]
Epoch  14 [Train]:  19%|█▉        | 136/714 [00:24<01:26,  6.70it/s, loss=0.9258, acc=0.8245, lr=2.62e-04]
Epoch  14 [Train]:  19%|█▉        | 136/714 [00:24<01:26,  6.70it/s, loss=0.9009, acc=0.8245, lr=2.62e-04]
Epoch  14 [Train]:  19%|█▉        | 138/714 [00:24<01:10,  8.13it/s, loss=0.9009, acc=0.8245, lr=2.62e-04]
Epoch  14 [Train]:  19%|█▉        | 138/714 [00:24<01:10,  8.13it/s, loss=0.9014, acc=0.8246, lr=2.62e-04]
Epoch  14 [Train]:  19%|█▉        | 138/714 [00:26<01:10,  8.13it/s, loss=0.9652, acc=0.8244, lr=2.62e-04]
Epoch  14 [Train]:  20%|█▉        | 140/714 [00:26<02:57,  3.24it/s, loss=0.9652, acc=0.8244, lr=2.62e-04]
Epoch  14 [Train]:  20%|█▉        | 140/714 [00:26<02:57,  3.24it/s, loss=0.8795, acc=0.8243, lr=2.62e-04]
Epoch  14 [Train]:  20%|█▉        | 140/714 [00:26<02:57,  3.24it/s, loss=0.9530, acc=0.8240, lr=2.62e-04]
Epoch  14 [Train]:  20%|█▉        | 142/714 [00:26<02:13,  4.28it/s, loss=0.9530, acc=0.8240, lr=2.62e-04]
Epoch  14 [Train]:  20%|█▉        | 142/714 [00:26<02:13,  4.28it/s, loss=0.9273, acc=0.8240, lr=2.62e-04]
Epoch  14 [Train]:  20%|█▉        | 142/714 [00:26<02:13,  4.28it/s, loss=0.8342, acc=0.8239, lr=2.62e-04]
Epoch  14 [Train]:  20%|██        | 144/714 [00:26<01:44,  5.47it/s, loss=0.8342, acc=0.8239, lr=2.62e-04]
Epoch  14 [Train]:  20%|██        | 144/714 [00:26<01:44,  5.47it/s, loss=1.0178, acc=0.8237, lr=2.62e-04]
Epoch  14 [Train]:  20%|██        | 144/714 [00:26<01:44,  5.47it/s, loss=1.0270, acc=0.8235, lr=2.62e-04]
Epoch  14 [Train]:  20%|██        | 146/714 [00:26<01:24,  6.75it/s, loss=1.0270, acc=0.8235, lr=2.62e-04]
Epoch  14 [Train]:  20%|██        | 146/714 [00:26<01:24,  6.75it/s, loss=0.7688, acc=0.8239, lr=2.62e-04]
Epoch  14 [Train]:  20%|██        | 146/714 [00:27<01:24,  6.75it/s, loss=0.8079, acc=0.8237, lr=2.62e-04]
Epoch  14 [Train]:  21%|██        | 148/714 [00:27<02:04,  4.56it/s, loss=0.8079, acc=0.8237, lr=2.62e-04]
Epoch  14 [Train]:  21%|██        | 148/714 [00:27<02:04,  4.56it/s, loss=0.9520, acc=0.8237, lr=2.62e-04]
Epoch  14 [Train]:  21%|██        | 148/714 [00:27<02:04,  4.56it/s, loss=0.9469, acc=0.8236, lr=2.62e-04]
Epoch  14 [Train]:  21%|██        | 150/714 [00:27<01:37,  5.76it/s, loss=0.9469, acc=0.8236, lr=2.62e-04]
Epoch  14 [Train]:  21%|██        | 150/714 [00:27<01:37,  5.76it/s, loss=0.7358, acc=0.8236, lr=2.62e-04]
Epoch  14 [Train]:  21%|██        | 150/714 [00:27<01:37,  5.76it/s, loss=0.7855, acc=0.8238, lr=2.62e-04]
Epoch  14 [Train]:  21%|██▏       | 152/714 [00:27<01:20,  7.00it/s, loss=0.7855, acc=0.8238, lr=2.62e-04]
Epoch  14 [Train]:  21%|██▏       | 152/714 [00:27<01:20,  7.00it/s, loss=0.6164, acc=0.8239, lr=2.62e-04]
Epoch  14 [Train]:  21%|██▏       | 152/714 [00:27<01:20,  7.00it/s, loss=0.9424, acc=0.8236, lr=2.62e-04]
Epoch  14 [Train]:  22%|██▏       | 154/714 [00:27<01:07,  8.31it/s, loss=0.9424, acc=0.8236, lr=2.62e-04]
Epoch  14 [Train]:  22%|██▏       | 154/714 [00:27<01:07,  8.31it/s, loss=0.7302, acc=0.8236, lr=2.62e-04]
Epoch  14 [Train]:  22%|██▏       | 154/714 [00:28<01:07,  8.31it/s, loss=0.6336, acc=0.8239, lr=2.62e-04]
Epoch  14 [Train]:  22%|██▏       | 156/714 [00:28<01:49,  5.07it/s, loss=0.6336, acc=0.8239, lr=2.62e-04]
Epoch  14 [Train]:  22%|██▏       | 156/714 [00:28<01:49,  5.07it/s, loss=0.6897, acc=0.8240, lr=2.62e-04]
Epoch  14 [Train]:  22%|██▏       | 156/714 [00:28<01:49,  5.07it/s, loss=0.7222, acc=0.8242, lr=2.62e-04]
Epoch  14 [Train]:  22%|██▏       | 158/714 [00:28<01:28,  6.31it/s, loss=0.7222, acc=0.8242, lr=2.62e-04]
Epoch  14 [Train]:  22%|██▏       | 158/714 [00:28<01:28,  6.31it/s, loss=1.0147, acc=0.8239, lr=2.62e-04]
Epoch  14 [Train]:  22%|██▏       | 158/714 [00:28<01:28,  6.31it/s, loss=0.8585, acc=0.8241, lr=2.62e-04]
Epoch  14 [Train]:  22%|██▏       | 160/714 [00:28<01:12,  7.60it/s, loss=0.8585, acc=0.8241, lr=2.62e-04]
Epoch  14 [Train]:  22%|██▏       | 160/714 [00:28<01:12,  7.60it/s, loss=0.8409, acc=0.8240, lr=2.62e-04]
Epoch  14 [Train]:  22%|██▏       | 160/714 [00:28<01:12,  7.60it/s, loss=0.7207, acc=0.8243, lr=2.62e-04]
Epoch  14 [Train]:  23%|██▎       | 162/714 [00:28<01:02,  8.86it/s, loss=0.7207, acc=0.8243, lr=2.62e-04]
Epoch  14 [Train]:  23%|██▎       | 162/714 [00:28<01:02,  8.86it/s, loss=0.7303, acc=0.8245, lr=2.62e-04]
Epoch  14 [Train]:  23%|██▎       | 162/714 [00:29<01:02,  8.86it/s, loss=0.9176, acc=0.8243, lr=2.62e-04]
Epoch  14 [Train]:  23%|██▎       | 164/714 [00:29<01:55,  4.75it/s, loss=0.9176, acc=0.8243, lr=2.62e-04]
Epoch  14 [Train]:  23%|██▎       | 164/714 [00:29<01:55,  4.75it/s, loss=0.6474, acc=0.8246, lr=2.62e-04]
Epoch  14 [Train]:  23%|██▎       | 164/714 [00:29<01:55,  4.75it/s, loss=0.8983, acc=0.8245, lr=2.62e-04]
Epoch  14 [Train]:  23%|██▎       | 166/714 [00:29<01:31,  5.96it/s, loss=0.8983, acc=0.8245, lr=2.62e-04]
Epoch  14 [Train]:  23%|██▎       | 166/714 [00:29<01:31,  5.96it/s, loss=0.7507, acc=0.8247, lr=2.62e-04]
Epoch  14 [Train]:  23%|██▎       | 166/714 [00:29<01:31,  5.96it/s, loss=1.0526, acc=0.8244, lr=2.62e-04]
Epoch  14 [Train]:  24%|██▎       | 168/714 [00:29<01:15,  7.25it/s, loss=1.0526, acc=0.8244, lr=2.62e-04]
Epoch  14 [Train]:  24%|██▎       | 168/714 [00:30<01:15,  7.25it/s, loss=0.6732, acc=0.8248, lr=2.62e-04]
Epoch  14 [Train]:  24%|██▎       | 168/714 [00:30<01:15,  7.25it/s, loss=0.8458, acc=0.8248, lr=2.62e-04]
Epoch  14 [Train]:  24%|██▍       | 170/714 [00:30<01:03,  8.53it/s, loss=0.8458, acc=0.8248, lr=2.62e-04]
Epoch  14 [Train]:  24%|██▍       | 170/714 [00:30<01:03,  8.53it/s, loss=0.5966, acc=0.8250, lr=2.62e-04]
Epoch  14 [Train]:  24%|██▍       | 170/714 [00:30<01:03,  8.53it/s, loss=0.9540, acc=0.8249, lr=2.62e-04]
Epoch  14 [Train]:  24%|██▍       | 172/714 [00:30<01:56,  4.64it/s, loss=0.9540, acc=0.8249, lr=2.62e-04]
Epoch  14 [Train]:  24%|██▍       | 172/714 [00:31<01:56,  4.64it/s, loss=0.6679, acc=0.8252, lr=2.62e-04]
Epoch  14 [Train]:  24%|██▍       | 172/714 [00:31<01:56,  4.64it/s, loss=0.8002, acc=0.8252, lr=2.62e-04]
Epoch  14 [Train]:  24%|██▍       | 174/714 [00:31<01:32,  5.83it/s, loss=0.8002, acc=0.8252, lr=2.62e-04]
Epoch  14 [Train]:  24%|██▍       | 174/714 [00:31<01:32,  5.83it/s, loss=0.6258, acc=0.8253, lr=2.62e-04]
Epoch  14 [Train]:  24%|██▍       | 174/714 [00:31<01:32,  5.83it/s, loss=0.7862, acc=0.8254, lr=2.62e-04]
Epoch  14 [Train]:  25%|██▍       | 176/714 [00:31<01:15,  7.09it/s, loss=0.7862, acc=0.8254, lr=2.62e-04]
Epoch  14 [Train]:  25%|██▍       | 176/714 [00:31<01:15,  7.09it/s, loss=0.7732, acc=0.8252, lr=2.62e-04]
Epoch  14 [Train]:  25%|██▍       | 176/714 [00:31<01:15,  7.09it/s, loss=0.7909, acc=0.8252, lr=2.62e-04]
Epoch  14 [Train]:  25%|██▍       | 178/714 [00:31<01:04,  8.30it/s, loss=0.7909, acc=0.8252, lr=2.62e-04]
Epoch  14 [Train]:  25%|██▍       | 178/714 [00:31<01:04,  8.30it/s, loss=0.7233, acc=0.8253, lr=2.62e-04]
Epoch  14 [Train]:  25%|██▍       | 178/714 [00:32<01:04,  8.30it/s, loss=0.6435, acc=0.8256, lr=2.62e-04]
Epoch  14 [Train]:  25%|██▌       | 180/714 [00:32<01:42,  5.23it/s, loss=0.6435, acc=0.8256, lr=2.62e-04]
Epoch  14 [Train]:  25%|██▌       | 180/714 [00:32<01:42,  5.23it/s, loss=0.7816, acc=0.8258, lr=2.62e-04]
Epoch  14 [Train]:  25%|██▌       | 180/714 [00:32<01:42,  5.23it/s, loss=0.6986, acc=0.8258, lr=2.61e-04]
Epoch  14 [Train]:  25%|██▌       | 182/714 [00:32<01:22,  6.48it/s, loss=0.6986, acc=0.8258, lr=2.61e-04]
Epoch  14 [Train]:  25%|██▌       | 182/714 [00:32<01:22,  6.48it/s, loss=0.8140, acc=0.8259, lr=2.61e-04]
Epoch  14 [Train]:  25%|██▌       | 182/714 [00:32<01:22,  6.48it/s, loss=0.6343, acc=0.8260, lr=2.61e-04]
Epoch  14 [Train]:  26%|██▌       | 184/714 [00:32<01:34,  5.58it/s, loss=0.6343, acc=0.8260, lr=2.61e-04]
Epoch  14 [Train]:  26%|██▌       | 184/714 [00:32<01:34,  5.58it/s, loss=0.7038, acc=0.8261, lr=2.61e-04]
Epoch  14 [Train]:  26%|██▌       | 184/714 [00:32<01:34,  5.58it/s, loss=0.9634, acc=0.8259, lr=2.61e-04]
Epoch  14 [Train]:  26%|██▌       | 186/714 [00:32<01:17,  6.84it/s, loss=0.9634, acc=0.8259, lr=2.61e-04]
Epoch  14 [Train]:  26%|██▌       | 186/714 [00:32<01:17,  6.84it/s, loss=0.6344, acc=0.8259, lr=2.61e-04]
Epoch  14 [Train]:  26%|██▌       | 186/714 [00:33<01:17,  6.84it/s, loss=0.8818, acc=0.8258, lr=2.61e-04]
Epoch  14 [Train]:  26%|██▋       | 188/714 [00:33<01:28,  5.94it/s, loss=0.8818, acc=0.8258, lr=2.61e-04]
Epoch  14 [Train]:  26%|██▋       | 188/714 [00:33<01:28,  5.94it/s, loss=0.9492, acc=0.8256, lr=2.61e-04]
Epoch  14 [Train]:  26%|██▋       | 189/714 [00:33<01:23,  6.31it/s, loss=0.9492, acc=0.8256, lr=2.61e-04]
Epoch  14 [Train]:  26%|██▋       | 189/714 [00:33<01:23,  6.31it/s, loss=0.6849, acc=0.8256, lr=2.61e-04]
Epoch  14 [Train]:  26%|██▋       | 189/714 [00:33<01:23,  6.31it/s, loss=0.5977, acc=0.8259, lr=2.61e-04]
Epoch  14 [Train]:  27%|██▋       | 191/714 [00:33<01:22,  6.33it/s, loss=0.5977, acc=0.8259, lr=2.61e-04]
Epoch  14 [Train]:  27%|██▋       | 191/714 [00:33<01:22,  6.33it/s, loss=0.7484, acc=0.8259, lr=2.61e-04]
Epoch  14 [Train]:  27%|██▋       | 191/714 [00:33<01:22,  6.33it/s, loss=0.7860, acc=0.8260, lr=2.61e-04]
Epoch  14 [Train]:  27%|██▋       | 193/714 [00:33<01:07,  7.75it/s, loss=0.7860, acc=0.8260, lr=2.61e-04]
Epoch  14 [Train]:  27%|██▋       | 193/714 [00:33<01:07,  7.75it/s, loss=0.7554, acc=0.8260, lr=2.61e-04]
Epoch  14 [Train]:  27%|██▋       | 193/714 [00:34<01:07,  7.75it/s, loss=0.9692, acc=0.8258, lr=2.61e-04]
Epoch  14 [Train]:  27%|██▋       | 195/714 [00:34<00:57,  9.10it/s, loss=0.9692, acc=0.8258, lr=2.61e-04]
Epoch  14 [Train]:  27%|██▋       | 195/714 [00:34<00:57,  9.10it/s, loss=0.7983, acc=0.8257, lr=2.61e-04]
Epoch  14 [Train]:  27%|██▋       | 195/714 [00:34<00:57,  9.10it/s, loss=0.7017, acc=0.8258, lr=2.61e-04]
Epoch  14 [Train]:  28%|██▊       | 197/714 [00:34<01:28,  5.82it/s, loss=0.7017, acc=0.8258, lr=2.61e-04]
Epoch  14 [Train]:  28%|██▊       | 197/714 [00:34<01:28,  5.82it/s, loss=0.8643, acc=0.8258, lr=2.61e-04]
Epoch  14 [Train]:  28%|██▊       | 197/714 [00:35<01:28,  5.82it/s, loss=0.8439, acc=0.8257, lr=2.61e-04]
Epoch  14 [Train]:  28%|██▊       | 199/714 [00:35<01:40,  5.13it/s, loss=0.8439, acc=0.8257, lr=2.61e-04]
Epoch  14 [Train]:  28%|██▊       | 199/714 [00:35<01:40,  5.13it/s, loss=0.7370, acc=0.8258, lr=2.61e-04]
Epoch  14 [Train]:  28%|██▊       | 199/714 [00:35<01:40,  5.13it/s, loss=0.7313, acc=0.8259, lr=2.61e-04]
Epoch  14 [Train]:  28%|██▊       | 201/714 [00:35<01:20,  6.40it/s, loss=0.7313, acc=0.8259, lr=2.61e-04]
Epoch  14 [Train]:  28%|██▊       | 201/714 [00:35<01:20,  6.40it/s, loss=0.9044, acc=0.8259, lr=2.61e-04]
Epoch  14 [Train]:  28%|██▊       | 201/714 [00:35<01:20,  6.40it/s, loss=0.8483, acc=0.8259, lr=2.61e-04]
Epoch  14 [Train]:  28%|██▊       | 203/714 [00:35<01:06,  7.71it/s, loss=0.8483, acc=0.8259, lr=2.61e-04]
Epoch  14 [Train]:  28%|██▊       | 203/714 [00:35<01:06,  7.71it/s, loss=0.8612, acc=0.8258, lr=2.61e-04]
Epoch  14 [Train]:  28%|██▊       | 203/714 [00:35<01:06,  7.71it/s, loss=0.8792, acc=0.8259, lr=2.61e-04]
Epoch  14 [Train]:  29%|██▊       | 205/714 [00:35<01:28,  5.74it/s, loss=0.8792, acc=0.8259, lr=2.61e-04]
Epoch  14 [Train]:  29%|██▊       | 205/714 [00:36<01:28,  5.74it/s, loss=0.6806, acc=0.8260, lr=2.61e-04]
Epoch  14 [Train]:  29%|██▉       | 206/714 [00:36<01:44,  4.87it/s, loss=0.6806, acc=0.8260, lr=2.61e-04]
Epoch  14 [Train]:  29%|██▉       | 206/714 [00:36<01:44,  4.87it/s, loss=0.8248, acc=0.8259, lr=2.61e-04]
Epoch  14 [Train]:  29%|██▉       | 207/714 [00:36<01:39,  5.10it/s, loss=0.8248, acc=0.8259, lr=2.61e-04]
Epoch  14 [Train]:  29%|██▉       | 207/714 [00:36<01:39,  5.10it/s, loss=0.9153, acc=0.8256, lr=2.61e-04]
Epoch  14 [Train]:  29%|██▉       | 207/714 [00:36<01:39,  5.10it/s, loss=0.6284, acc=0.8258, lr=2.61e-04]
Epoch  14 [Train]:  29%|██▉       | 209/714 [00:36<01:15,  6.69it/s, loss=0.6284, acc=0.8258, lr=2.61e-04]
Epoch  14 [Train]:  29%|██▉       | 209/714 [00:36<01:15,  6.69it/s, loss=1.1863, acc=0.8257, lr=2.61e-04]
Epoch  14 [Train]:  29%|██▉       | 209/714 [00:36<01:15,  6.69it/s, loss=0.8952, acc=0.8257, lr=2.61e-04]
Epoch  14 [Train]:  30%|██▉       | 211/714 [00:36<01:12,  6.93it/s, loss=0.8952, acc=0.8257, lr=2.61e-04]
Epoch  14 [Train]:  30%|██▉       | 211/714 [00:36<01:12,  6.93it/s, loss=0.6245, acc=0.8258, lr=2.61e-04]
Epoch  14 [Train]:  30%|██▉       | 211/714 [00:37<01:12,  6.93it/s, loss=0.9346, acc=0.8258, lr=2.61e-04]
Epoch  14 [Train]:  30%|██▉       | 213/714 [00:37<00:59,  8.38it/s, loss=0.9346, acc=0.8258, lr=2.61e-04]
Epoch  14 [Train]:  30%|██▉       | 213/714 [00:38<00:59,  8.38it/s, loss=0.9569, acc=0.8256, lr=2.61e-04]
Epoch  14 [Train]:  30%|██▉       | 213/714 [00:38<00:59,  8.38it/s, loss=0.6779, acc=0.8257, lr=2.61e-04]
Epoch  14 [Train]:  30%|███       | 215/714 [00:38<02:21,  3.53it/s, loss=0.6779, acc=0.8257, lr=2.61e-04]
Epoch  14 [Train]:  30%|███       | 215/714 [00:38<02:21,  3.53it/s, loss=0.6749, acc=0.8259, lr=2.61e-04]
Epoch  14 [Train]:  30%|███       | 215/714 [00:38<02:21,  3.53it/s, loss=0.8737, acc=0.8259, lr=2.61e-04]
Epoch  14 [Train]:  30%|███       | 217/714 [00:38<01:47,  4.63it/s, loss=0.8737, acc=0.8259, lr=2.61e-04]
Epoch  14 [Train]:  30%|███       | 217/714 [00:38<01:47,  4.63it/s, loss=0.8752, acc=0.8258, lr=2.61e-04]
Epoch  14 [Train]:  30%|███       | 217/714 [00:38<01:47,  4.63it/s, loss=0.7676, acc=0.8258, lr=2.61e-04]
Epoch  14 [Train]:  31%|███       | 219/714 [00:38<01:24,  5.86it/s, loss=0.7676, acc=0.8258, lr=2.61e-04]
Epoch  14 [Train]:  31%|███       | 219/714 [00:38<01:24,  5.86it/s, loss=0.8660, acc=0.8259, lr=2.61e-04]
Epoch  14 [Train]:  31%|███       | 219/714 [00:38<01:24,  5.86it/s, loss=0.8148, acc=0.8257, lr=2.61e-04]
Epoch  14 [Train]:  31%|███       | 221/714 [00:38<01:08,  7.18it/s, loss=0.8148, acc=0.8257, lr=2.61e-04]
Epoch  14 [Train]:  31%|███       | 221/714 [00:39<01:08,  7.18it/s, loss=0.9167, acc=0.8255, lr=2.61e-04]
Epoch  14 [Train]:  31%|███       | 221/714 [00:39<01:08,  7.18it/s, loss=0.7217, acc=0.8255, lr=2.61e-04]
Epoch  14 [Train]:  31%|███       | 223/714 [00:39<01:37,  5.05it/s, loss=0.7217, acc=0.8255, lr=2.61e-04]
Epoch  14 [Train]:  31%|███       | 223/714 [00:39<01:37,  5.05it/s, loss=0.8687, acc=0.8255, lr=2.61e-04]
Epoch  14 [Train]:  31%|███       | 223/714 [00:39<01:37,  5.05it/s, loss=0.7606, acc=0.8255, lr=2.61e-04]
Epoch  14 [Train]:  32%|███▏      | 225/714 [00:39<01:17,  6.27it/s, loss=0.7606, acc=0.8255, lr=2.61e-04]
Epoch  14 [Train]:  32%|███▏      | 225/714 [00:39<01:17,  6.27it/s, loss=0.9858, acc=0.8252, lr=2.61e-04]
Epoch  14 [Train]:  32%|███▏      | 225/714 [00:39<01:17,  6.27it/s, loss=0.8100, acc=0.8252, lr=2.61e-04]
Epoch  14 [Train]:  32%|███▏      | 227/714 [00:39<01:05,  7.47it/s, loss=0.8100, acc=0.8252, lr=2.61e-04]
Epoch  14 [Train]:  32%|███▏      | 227/714 [00:39<01:05,  7.47it/s, loss=0.9103, acc=0.8252, lr=2.61e-04]
Epoch  14 [Train]:  32%|███▏      | 227/714 [00:39<01:05,  7.47it/s, loss=0.8518, acc=0.8252, lr=2.61e-04]
